name;pop_nbRoum_2012;pop_nbRoum_2022;perc_Roum;pop_nbMaroc_2012;pop_nbMaroc_2022;perc_Maroc;pop_nbSyrie_2012;pop_nbSyrie_2022;perc_Syrie;pop_nbFranc_2012;pop_nbFranc_2022;perc_Franc;pop_nbInde_2012;pop_nbInde_2022;perc_Inde;pop_nbTurc_2012;pop_nbTurc_2022;perc_Turc;pop_nbItalie_2012;pop_nbItalie_2022;perc_Italie;pop_nbPortugal_2012;pop_nbPortugal_2022;perc_Portugal;pop_nbEspagne_2012;pop_nbEspagne_2022;perc_Espagne;pop_nbPologne_2012;pop_nbPologne_2022;perc_Pologne;pop_nbBrésil_2012;pop_nbBresil_2022;perc_Bresil;pop_nbAllemagne_2012;pop_nbAllemagne_2022;perc_Allemagne;pop_nbRDC_2012;pop_nbRDC_2022;perc_RDC;pop_nbBulgarie_2012;pop_nbBulgarie_2022;perc_Bulagarie;pop_nbJapon_2012;pop_nbJapon_2022;perc_Japon;pop_nbGrece_2012;pop_nbGrece_2022;perc_Grece;pop_nbNL_2012;pop_nbNL_2022;perc_NL;pop_nbMoldovie_2012;pop_nbMoldovie_2022;perc_Moldovie;pop_nbUK_2012;pop_nbUK_2022;perc_UK;pop_nbGuinee_2012;pop_nbGuinee_2022;perc_Guinee
Anderlecht;3754;7623;16,85;5706;5036;14,91;53;2133;30,13;2291;2895;4,23;;;0,00;;;0,00;3219;2815;8,01;2202;2446;13,06;2488;2837;9,87;2829;2299;11,46;;;0,00;;;0,00;1043;755;26,25;569;840;9,52;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Auderghem;320;587;1,30;159;199;0,59;;;0,00;1475;1830;2,68;;;0,00;;;0,00;574;750;2,13;348;431;2,30;486;655;2,28;581;618;3,08;;;0,00;438;463;5,11;;;0,00;;;0,00;814;895;63,25;240;563;8,18;;;0,00;;;0;;;0,00;;;0
Berchem-Sainte-Agathe;401;951;2,10;600;650;1,92;23;116;1,64;412;420;0,61;;;0,00;77;112;2,56;423;377;1,07;173;244;1,30;354;401;1,40;319;269;1,34;;;0,00;;;0,00;183;173;6,02;;;0,00;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Etterbeek;802;1366;3,02;580;481;1,42;;;0,00;3402;4263;6,23;206;1036;26,16;;;0,00;1765;2699;7,68;924;923;4,93;1143;1837;6,39;2061;1599;7,97;;;0,00;980;1041;11,49;;;0,00;;;0,00;;;0,00;428;823;11,95;;;0,00;;;0;;;0,00;;;0
Evere;546;1346;2,98;857;927;2,74;;;0,00;726;899;1,31;425;2024;51,10;313;429;9,80;820;927;2,64;402;507;2,71;460;689;2,40;668;768;3,83;;;0,00;;;0,00;;;0,00;147;537;6,08;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Forest;880;1860;4,11;2445;1806;5,35;;;0,00;2569;3975;5,81;;;0,00;;;0,00;1842;1968;5,60;1604;1811;9,67;1448;1631;5,68;1482;1038;5,17;374;476;48,47;274;377;4,16;361;349;12,13;;;0,00;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Granshoren;451;1617;3,57;512;612;1,81;;;0,00;465;467;0,68;;;0,00;;;0,00;403;372;1,06;162;205;1,09;274;352;1,23;421;375;1,87;;;0,00;;;0,00;211;153;5,32;;;0,00;;;0,00;;;0,00;91;133;4,25;21;124;100;;;0,00;;;0
Ixelles;1142;1659;3,67;1435;1121;3,32;;;0,00;9877;11762;17,20;;;0,00;;;0,00;3298;4736;13,47;1869;1710;9,13;1902;2812;9,79;1871;1213;6,05;;;0,00;1687;1739;19,19;;;0,00;;;0,00;;;0,00;698;1020;14,81;;;0,00;;;0;1596;936;87,97;;;0
Jette;1061;3059;6,76;1263;1211;3,59;91;441;6,23;1062;1192;1,74;;;0,00;;;0,00;756;832;2,37;307;388;2,07;606;743;2,59;936;776;3,87;;;0,00;;;0,00;529;420;14,60;;;0,00;;;0,00;;;0,00;221;243;7,77;;;0;;;0,00;;;0
Woluwe-Saint-Pierre;277;694;1,53;;;0,00;;;0,00;2255;2620;3,83;;;0,00;;;0,00;1090;1529;4,35;592;625;3,34;929;1308;4,55;623;750;3,74;;;0,00;1142;1129;12,46;;;0,00;;;0,00;623;520;36,75;516;770;11,18;448;437;13,98;;;0;;;0,00;;;0
Woluwe-Saint-Lambert;625;1262;2,79;239;521;1,54;;;0,00;2966;3516;5,14;138;583;14,72;;;0,00;1492;2215;6,30;875;1123;5,99;1107;1517;5,28;923;1095;5,46;;;0,00;808;844;9,31;;;0,00;;;0,00;;;0,00;641;811;11,78;;;0,00;;;0;;;0,00;;;0
Ville de Bruxelles;4347;7505;16,59;8628;7253;21,48;;;0,00;7533;9619;14,06;;;0,00;;;0,00;3903;5412;15,40;1539;1906;10,17;3545;5159;17,96;3146;2584;12,88;;;0,00;1451;1660;18,32;;;0,00;;;0,00;;;0,00;1299;1874;27,22;1544;1770;56,62;;;0;306;128;12,03;;;0
Schaerbeek;2709;4921;10,88;6185;4173;12,36;100;1847;26,09;3813;4563;6,67;;;0,00;4028;3076;70,24;2428;2858;8,13;1327;1343;7,17;2179;3068;10,68;3607;2429;12,11;;;0,00;;;0,00;;;0,00;3058;5895;66,78;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Saint-Josse-Ten-Noode;1002;1836;4,06;1358;944;2,80;76;466;6,58;831;879;1,29;99;318;8,03;1219;762;17,40;593;685;1,95;;;0,00;615;795;2,77;716;418;2,08;;;0,00;;;0,00;;;0,00;921;1421;16,10;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Saint-Gilles;838;1399;3,09;2233;1456;4,31;;;0,00;4042;5630;8,23;;;0,00;;;0,00;1805;2137;6,08;2730;2346;12,52;;;0,00;1824;1103;5,50;589;506;51,53;548;647;7,14;;;0,00;;;0,00;;;0,00;572;540;7,84;;;0,00;;;0;;;0,00;;;0
Molenbeek-Saint-Jean;2688;4141;9,15;7371;5735;16,98;101;1865;26,34;2196;1993;2,91;;;0,00;;;0,00;1930;1640;4,67;721;646;3,45;1856;2416;8,41;1223;902;4,50;;;0,00;;;0,00;1002;809;28,13;;;0,00;;;0,00;;;0,00;;;0,00;;;0;;;0,00;555;606;100
Koekelberg;826;1896;4,19;1006;897;2,66;20;212;2,99;516;483;0,71;;;0,00;;;0,00;377;351;1,00;165;223;1,19;356;510;1,78;429;373;1,86;;;0,00;;;0,00;193;217;7,55;108;135;1,53;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Uccle;782;1284;2,84;518;572;1,69;;;0,00;8271;10113;14,79;;;0,00;;;0,00;1879;2416;6,87;1346;1632;8,71;1239;1682;5,85;1261;1271;6,34;;;0,00;826;886;9,78;;;0,00;;;0,00;;;0,00;355;484;7,03;620;543;17,37;;;0;;;0,00;;;0
Watermael-Boitsfort;98;237;0,52;88;180;0,53;;;0,00;1020;1279;1,87;;;0,00;;;0,00;391;435;1,24;215;224;1,20;196;320;1,11;215;180;0,90;;;0,00;300;275;3,03;;;0,00;;;0,00;;;0,00;;;0,00;;;0,00;;;0;;;0,00;;;0
Total perc;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100;;;100
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
