CD_STAT_SECTOR,MS_P50 (MEDIAN_PRICE),CD_YEAR
11001A00-,269000.0,2023
11001A01-,400000.0,2023
11001A01-,422000.0,2023
11001A052,388750.0,2023
11001A052,392000.0,2023
11002A00-,282500.0,2023
11002A01-,261500.0,2023
11002A05-,264250.0,2023
11002A10-,325000.0,2023
11002A11-,345000.0,2023
11002A12-,277500.0,2023
11002A13-,235000.0,2023
11002A14-,330000.0,2023
11002A15-,195000.0,2023
11002A21-,282000.0,2023
11002A22-,342000.0,2023
11002B701,218000.0,2023
11002B71-,237152.0,2023
11002B721,275000.0,2023
11002B813,282500.0,2023
11002C20-,371716.0,2023
11002C21-,149000.0,2023
11002C22-,180000.0,2023
11002C23-,167500.0,2023
11002C24-,238000.0,2023
11002C25-,292500.0,2023
11002C31-,390000.0,2023
11002C41-,204000.0,2023
11002C42-,262500.0,2023
11002C42-,262500.0,2023
11002D30-,260000.0,2023
11002D31-,218750.0,2023
11002D32-,240000.0,2023
11002D33-,300000.0,2023
11002D34-,500000.0,2023
11002D34-,500000.0,2023
11002D34-,275000.0,2023
11002D41-,315000.0,2023
11002D42-,313000.0,2023
11002E122,329000.0,2023
11002E14-,330000.0,2023
11002E15-,314500.0,2023
11002E50-,530000.0,2023
11002E50-,530000.0,2023
11002E50-,309500.0,2023
11002E521,400000.0,2023
11002E521,400000.0,2023
11002E521,294500.0,2023
11002E53-,219000.0,2023
11002E551,283750.0,2023
11002E5MJ,300000.0,2023
11002F21-,255000.0,2023
11002F61-,265000.0,2023
11002F61-,265000.0,2023
11002F65-,190500.0,2023
11002G51-,325250.0,2023
11002G53-,680000.0,2023
11002G53-,680000.0,2023
11002G53-,301500.0,2023
11002G54-,317000.0,2023
11002G72-,230750.0,2023
11002G73-,156250.0,2023
11002H43-,199000.0,2023
11002H83-,173755.0,2023
11002J072,186750.0,2023
11002J820,275000.0,2023
11002J83-,215500.0,2023
11002J85-,414000.0,2023
11002L000,345000.0,2023
11002L000,335000.0,2023
11002L011,345000.0,2023
11002L100,327500.0,2023
11002L100,330000.0,2023
11002L111,262500.0,2023
11002P00-,284500.0,2023
11002P00-,284500.0,2023
11002P01-,270000.0,2023
11002P01-,271250.0,2023
11002P03-,325000.0,2023
11002P03-,325000.0,2023
11002P04-,371000.0,2023
11002P04-,215000.0,2023
11002P100,384500.0,2023
11002P100,404500.0,2023
11002P111,450000.0,2023
11002P20-,315000.0,2023
11002P20-,315000.0,2023
11002P500,362500.0,2023
11002P500,362500.0,2023
11002P6CK,320000.0,2023
11002P6CK,320000.0,2023
11002Q001,260000.0,2023
11002Q001,260000.0,2023
11002Q001,169000.0,2023
11002Q03-,200000.0,2023
11002Q04-,300000.0,2023
11002Q04-,300000.0,2023
11002Q04-,210000.0,2023
11002Q10-,306000.0,2023
11002Q10-,310500.0,2023
11002Q10-,190000.0,2023
11002Q11-,340000.0,2023
11002Q11-,340000.0,2023
11002Q12-,304000.0,2023
11002Q12-,304000.0,2023
11002Q12-,199000.0,2023
11002Q13-,290000.0,2023
11002Q13-,290000.0,2023
11002Q13-,205000.0,2023
11002Q14-,299950.0,2023
11002Q14-,299950.0,2023
11002Q201,347500.0,2023
11002Q201,347500.0,2023
11002Q201,192000.0,2023
11002Q212,200000.0,2023
11002Q233,200000.0,2023
11002Q242,201000.0,2023
11002R01-,220000.0,2023
11002R03-,257750.0,2023
11002R03-,257750.0,2023
11002R03-,171250.0,2023
11002R05-,320000.0,2023
11002R05-,320000.0,2023
11002R101,281500.0,2023
11002R101,281500.0,2023
11002R101,169500.0,2023
11002R110,183500.0,2023
11002R12-,260000.0,2023
11002R12-,260000.0,2023
11002R13-,242185.0,2023
11002R13-,242185.0,2023
11002R13-,179407.0,2023
11002R180,177500.0,2023
11002R20-,197000.0,2023
11002R21-,199000.0,2023
11002R22-,188000.0,2023
11002R23-,225000.0,2023
11002R24-,222500.0,2023
11002R31-,226250.0,2023
11002R32-,198000.0,2023
11002R33-,199000.0,2023
11002R35-,196500.0,2023
11002R401,424100.0,2023
11002R401,424100.0,2023
11002R41-,352500.0,2023
11002R41-,352500.0,2023
11002R43-,242500.0,2023
11002R44-,330000.0,2023
11002R44-,330000.0,2023
11002R44-,244500.0,2023
11002S00-,227500.0,2023
11002S01-,210000.0,2023
11002S02-,275250.0,2023
11002S02-,275250.0,2023
11002S02-,231000.0,2023
11002S03-,239500.0,2023
11002S04-,187800.0,2023
11002S05-,192000.0,2023
11002S10-,202750.0,2023
11002S11-,199500.0,2023
11002S12-,219000.0,2023
11002S20-,209000.0,2023
11002S2MJ,180000.0,2023
11002S30-,330250.0,2023
11002S30-,330250.0,2023
11002S31-,224194.0,2023
11002S31-,224194.0,2023
11002S41-,246000.0,2023
11002S42-,210000.0,2023
11002T00-,317500.0,2023
11002T00-,317500.0,2023
11002T01-,325000.0,2023
11002T01-,325000.0,2023
11002T03-,483250.0,2023
11002T03-,483250.0,2023
11002T04-,302500.0,2023
11002T05-,400000.0,2023
11002T05-,400000.0,2023
11002T05-,408500.0,2023
11002T10-,547500.0,2023
11002T10-,547500.0,2023
11002T10-,351550.0,2023
11002T111,228495.0,2023
11002T12-,231250.0,2023
11002T13-,294000.0,2023
11002T14-,279600.0,2023
11002T20-,220000.0,2023
11002T23-,357500.0,2023
11002T23-,357500.0,2023
11002T412,273750.0,2023
11002T42-,267000.0,2023
11002U00-,319500.0,2023
11002U00-,319500.0,2023
11002U00-,225000.0,2023
11002U01-,345000.0,2023
11002U01-,345000.0,2023
11002U03-,375500.0,2023
11002U03-,375500.0,2023
11002U10-,237000.0,2023
11002U20-,335000.0,2023
11002U20-,340000.0,2023
11002U20-,208000.0,2023
11002U21-,310000.0,2023
11002U21-,310000.0,2023
11002U21-,205000.0,2023
11002U30-,239000.0,2023
11002U33-,259000.0,2023
11002U40-,422000.0,2023
11002U40-,422000.0,2023
11002V01-,310000.0,2023
11002V01-,310000.0,2023
11002V05-,305500.0,2023
11002V05-,305500.0,2023
11002V10-,306000.0,2023
11002V10-,306000.0,2023
11002V10-,204000.0,2023
11002V11-,168000.0,2023
11002V12-,189875.0,2023
11002V13-,256250.0,2023
11002V13-,256250.0,2023
11002V14-,285000.0,2023
11002V14-,285000.0,2023
11002V20-,306250.0,2023
11002V20-,306250.0,2023
11002V23-,337750.0,2023
11002V23-,340000.0,2023
11002V301,249000.0,2023
11002V301,249000.0,2023
11004A220,279500.0,2023
11005A00-,235000.0,2023
11005A01-,245000.0,2023
11005A01-,245000.0,2023
11005A03-,225000.0,2023
11005A04-,202500.0,2023
11005A04-,202500.0,2023
11005A211,310000.0,2023
11005A211,315000.0,2023
11005A30-,287000.0,2023
11005A30-,287000.0,2023
11007A03-,222500.0,2023
11007A04-,349500.0,2023
11007A04-,349500.0,2023
11007A04-,211000.0,2023
11008A00-,300000.0,2023
11008A01-,319500.0,2023
11008A020,362500.0,2023
11008A020,367500.0,2023
11008A020,267750.0,2023
11008A03-,394000.0,2023
11008A03-,490000.0,2023
11008A04-,410000.0,2023
11008A04-,470000.0,2023
11008A04-,287500.0,2023
11008A0BJ,282000.0,2023
11008A11-,415000.0,2023
11008A20-,387000.0,2023
11008A20-,396500.0,2023
11008A21-,435000.0,2023
11008A21-,472500.0,2023
11008A40-,422500.0,2023
11008A40-,472500.0,2023
11008A49-,535000.0,2023
11008A510,1285000.0,2023
11008A510,1262500.0,2023
11009A000,360000.0,2023
11009A20-,415000.0,2023
11009A20-,415000.0,2023
11009A222,555000.0,2023
11009A222,555000.0,2023
11009A5AA,360000.0,2023
11009A5AA,352500.0,2023
11009C01-,367500.0,2023
11009C01-,408000.0,2023
11009C020,447000.0,2023
11009C03-,309250.0,2023
11013A00-,307000.0,2023
11013A00-,307000.0,2023
11013A01-,220000.0,2023
11013A02-,260000.0,2023
11013A101,450000.0,2023
11013A101,476500.0,2023
11013A142,464700.0,2023
11013A142,470000.0,2023
11013A20-,390000.0,2023
11013A20-,390000.0,2023
11016A042,312500.0,2023
11016A501,352000.0,2023
11016A501,445000.0,2023
11018A021,278350.0,2023
11018A021,278350.0,2023
11018A101,230000.0,2023
11018A101,230000.0,2023
11021A00-,390000.0,2023
11021A00-,391000.0,2023
11021A062,618750.0,2023
11022A21-,702500.0,2023
11022A21-,695000.0,2023
11023A00-,305000.0,2023
11023A00-,307500.0,2023
11023A00-,290000.0,2023
11023A02-,405000.0,2023
11023A02-,181750.0,2023
11023A03-,292000.0,2023
11023A03-,292000.0,2023
11023A10-,340500.0,2023
11023A200,735000.0,2023
11023A200,705000.0,2023
11023B32-,572500.0,2023
11023B32-,572500.0,2023
11023B330,225000.0,2023
11023B40-,496500.0,2023
11024A00-,350750.0,2023
11024A00-,352500.0,2023
11024A00-,293500.0,2023
11024A01-,334000.0,2023
11024A04-,359000.0,2023
11024A220,395000.0,2023
11029A00-,390000.0,2023
11029A00-,390000.0,2023
11029A00-,250000.0,2023
11029A02-,400000.0,2023
11029A02-,400000.0,2023
11029A11-,439000.0,2023
11029A11-,434500.0,2023
11029A12-,400000.0,2023
11029A12-,400000.0,2023
11029A201,367500.0,2023
11029A201,375000.0,2023
11029A201,232500.0,2023
11029A211,522000.0,2023
11029A242,261000.0,2023
11030A00-,270000.0,2023
11030A00-,270000.0,2023
11030A00-,197500.0,2023
11030A01-,235000.0,2023
11030A01-,235000.0,2023
11030A02-,220000.0,2023
11030A02-,234500.0,2023
11030A03-,270000.0,2023
11030A03-,270000.0,2023
11030A10-,207500.0,2023
11030A10-,207500.0,2023
11035B00-,415000.0,2023
11037A02-,277500.0,2023
11037A02-,277500.0,2023
11037C100,336250.0,2023
11037C100,392000.0,2023
11038A000,297500.0,2023
11038A000,305000.0,2023
11038A010,273000.0,2023
11038A010,277500.0,2023
11039A00-,435000.0,2023
11039A010,415000.0,2023
11039A010,415000.0,2023
11039A04-,489000.0,2023
11039A21-,670000.0,2023
11039A21-,670000.0,2023
11039B02-,675000.0,2023
11039B02-,685000.0,2023
11040A00-,225000.0,2023
11040A01-,337500.0,2023
11040A01-,337500.0,2023
11040A03-,346698.0,2023
11040A03-,346698.0,2023
11040A03-,270000.0,2023
11040A040,352500.0,2023
11040A040,355000.0,2023
11040A050,341000.0,2023
11040A050,341000.0,2023
11040A060,360000.0,2023
11040A060,400000.0,2023
11040A10-,355000.0,2023
11040A10-,362500.0,2023
11040A11-,775000.0,2023
11040A11-,725000.0,2023
11040A201,326000.0,2023
11040A201,326000.0,2023
11040A201,230000.0,2023
11040A253,270000.0,2023
11040A253,270000.0,2023
11044A001,339000.0,2023
11044A001,348500.0,2023
11044A001,230000.0,2023
11044A032,349500.0,2023
11044A032,350000.0,2023
11044A042,380000.0,2023
11044B001,310000.0,2023
11044B001,310000.0,2023
11044B022,325000.0,2023
11044B022,335000.0,2023
11044B022,215000.0,2023
11050A000,307000.0,2023
11050A000,310000.0,2023
11050A000,296500.0,2023
11052A02-,395000.0,2023
11052A02-,395000.0,2023
11052A041,375000.0,2023
11052A100,365000.0,2023
11052A100,369000.0,2023
11055A10-,324000.0,2023
11055A224,467500.0,2023
11055B110,603000.0,2023
11055B110,483750.0,2023
11056A220,305000.0,2023
11056A220,305000.0,2023
11056B00-,292500.0,2023
11056B00-,292500.0,2023
11056B00-,260000.0,2023
11056B01-,270000.0,2023
11056B01-,270000.0,2023
11056B02-,287500.0,2023
11056B02-,287500.0,2023
11057A00-,229000.0,2023
12002A012,320000.0,2023
12002A012,315000.0,2023
12002A300,294000.0,2023
12005A000,338000.0,2023
12005A000,336500.0,2023
12005A02-,430000.0,2023
12005B01-,432500.0,2023
12007A001,244500.0,2023
12007A001,247251.0,2023
12007A001,288500.0,2023
12007A021,313500.0,2023
12009A000,285750.0,2023
12009A000,272875.0,2023
12009A200,295000.0,2023
12009A200,295000.0,2023
12009A200,269000.0,2023
12014A391,400000.0,2023
12014A391,400000.0,2023
12014F091,312500.0,2023
12014F091,305000.0,2023
12021A00-,197000.0,2023
12021A00-,197000.0,2023
12021A02-,249000.0,2023
12021A02-,249000.0,2023
12021A02-,235000.0,2023
12021A03-,241500.0,2023
12021A03-,241500.0,2023
12021A03-,255000.0,2023
12021A101,285000.0,2023
12021A101,285000.0,2023
12021A101,230000.0,2023
12021A200,327500.0,2023
12021A200,327500.0,2023
12021A200,320000.0,2023
12021A301,285000.0,2023
12021A301,285000.0,2023
12021A301,247500.0,2023
12021A40-,298000.0,2023
12021A40-,298000.0,2023
12025A02-,320000.0,2023
12025A06-,382000.0,2023
12025A06-,382000.0,2023
12025A06-,240000.0,2023
12025A10-,277500.0,2023
12025A11-,284000.0,2023
12025A12-,328500.0,2023
12025A12-,328500.0,2023
12025A20-,255000.0,2023
12025A20-,255000.0,2023
12025A21-,293250.0,2023
12025A21-,305000.0,2023
12025A22-,284000.0,2023
12025A22-,284000.0,2023
12025A301,295000.0,2023
12025A301,295000.0,2023
12025A332,299000.0,2023
12025A332,299000.0,2023
12025A401,335000.0,2023
12025A401,335000.0,2023
12025A401,332000.0,2023
12025A42-,355000.0,2023
12025A42-,355000.0,2023
12025A462,300000.0,2023
12025A462,300000.0,2023
12025A50-,305000.0,2023
12025A50-,312500.0,2023
12025A521,215500.0,2023
12025A521,215500.0,2023
12025A620,293000.0,2023
12025A620,293000.0,2023
12025A620,187000.0,2023
12025A662,315000.0,2023
12025A662,313750.0,2023
12025A690,471250.0,2023
12025A70-,260000.0,2023
12025A70-,260000.0,2023
12025A912,220000.0,2023
12025A921,312000.0,2023
12025A921,312000.0,2023
12025A921,325117.0,2023
12025A942,315000.0,2023
12025A942,315000.0,2023
12025F00-,315000.0,2023
12026A01-,300000.0,2023
12026A040,378000.0,2023
12026A040,385000.0,2023
12026A040,255000.0,2023
12026A111,337500.0,2023
12026A122,329000.0,2023
12026A122,335000.0,2023
12026C000,280000.0,2023
12026C000,300000.0,2023
12026C10-,285000.0,2023
12026C112,395000.0,2023
12029A00-,328750.0,2023
12029A00-,332500.0,2023
12029A00-,328000.0,2023
12035A110,394500.0,2023
12035A200,285000.0,2023
12035A200,290000.0,2023
12040A01-,275500.0,2023
12040A01-,275500.0,2023
12040A411,248000.0,2023
12040A411,250000.0,2023
12040A422,265000.0,2023
12040A422,269500.0,2023
12040A512,240500.0,2023
12040A512,242000.0,2023
12040A512,248500.0,2023
12040C000,311250.0,2023
12040C000,320000.0,2023
13001A01-,261500.0,2023
13001A230,285000.0,2023
13003A101,303500.0,2023
13003A101,303500.0,2023
13004A101,340000.0,2023
13004A101,340000.0,2023
13008A030,275000.0,2023
13008A030,295000.0,2023
13008A030,210000.0,2023
13008A811,251443.0,2023
13008A900,220000.0,2023
13011A02-,302500.0,2023
13011A02-,305000.0,2023
13011A03-,222000.0,2023
13011A040,240000.0,2023
13011A100,250000.0,2023
13011A100,277000.0,2023
13011A200,354500.0,2023
13012A000,289000.0,2023
13012A000,294500.0,2023
13016A000,365500.0,2023
13016A01-,352000.0,2023
13025A00-,250000.0,2023
13025A01-,299000.0,2023
13025A03-,230569.0,2023
13025A30-,246250.0,2023
13025A30-,260000.0,2023
13025A50-,278000.0,2023
13025A50-,287000.0,2023
13025A60-,249000.0,2023
13025A700,307500.0,2023
13029A000,324500.0,2023
13031A000,325500.0,2023
13031A033,310000.0,2023
13031A033,310000.0,2023
13031A122,646500.0,2023
13031A122,646500.0,2023
13035A00-,215000.0,2023
13035A020,284500.0,2023
13036A000,248750.0,2023
13040A000,264000.0,2023
13040A000,264000.0,2023
13040A000,243000.0,2023
13040A021,325000.0,2023
13040A021,325000.0,2023
13040A031,187500.0,2023
13040A042,192000.0,2023
13040A051,245000.0,2023
13040A051,245000.0,2023
13040A100,317650.0,2023
13040A100,325000.0,2023
13040A112,281500.0,2023
13040A50-,260000.0,2023
13040A50-,260000.0,2023
13040A601,210000.0,2023
13040A613,270000.0,2023
13040A613,270000.0,2023
13040A613,240000.0,2023
13040A622,176750.0,2023
13040A700,277500.0,2023
13040A700,280000.0,2023
13040A700,254250.0,2023
13040A714,240000.0,2023
13040A714,240000.0,2023
13040A721,297505.0,2023
13040A721,297505.0,2023
13044A000,339000.0,2023
13044A000,285000.0,2023
13046A01-,368750.0,2023
13046A11-,360250.0,2023
21001A011,240000.0,2023
21001A120,191000.0,2023
21001A32-,175000.0,2023
21001A41-,175000.0,2023
21001A43-,210000.0,2023
21001A503,181500.0,2023
21001A51-,196000.0,2023
21001A552,235000.0,2023
21001A81-,220000.0,2023
21001A84-,208000.0,2023
21001A941,217000.0,2023
21001B21-,217500.0,2023
21001B25-,189500.0,2023
21002A21-,290000.0,2023
21002A43-,338000.0,2023
21003A02-,230000.0,2023
21003A10-,223000.0,2023
21003A312,447500.0,2023
21003A312,450000.0,2023
21004A02-,270000.0,2023
21004A20-,254000.0,2023
21004A21-,225000.0,2023
21004A23-,364500.0,2023
21004A24-,255000.0,2023
21004A25-,306000.0,2023
21004A32-,270000.0,2023
21004A33-,231613.0,2023
21004A35-,207500.0,2023
21004A811,195000.0,2023
21004A822,246500.0,2023
21004B2MJ,380000.0,2023
21004B421,332000.0,2023
21004B43-,325000.0,2023
21004B44-,260000.0,2023
21004C54-,372500.0,2023
21004C552,440000.0,2023
21004C62-,485000.0,2023
21004C63-,361000.0,2023
21004D631,393500.0,2023
21004D672,145000.0,2023
21004E130,185500.0,2023
21004E14-,239500.0,2023
21004E201,232500.0,2023
21004E222,199000.0,2023
21004E72-,207500.0,2023
21004E73-,227500.0,2023
21004E74-,210000.0,2023
21004E81-,214800.0,2023
21004E83-,212500.0,2023
21004F522,225000.0,2023
21004F531,265000.0,2023
21004F91-,200000.0,2023
21004G30-,361250.0,2023
21004G30-,361250.0,2023
21005A00-,290000.0,2023
21005A01-,231500.0,2023
21005A02-,340001.0,2023
21005A042,267500.0,2023
21005A051,320000.0,2023
21005A10-,262500.0,2023
21005A11-,276000.0,2023
21005A12-,253000.0,2023
21005A14-,357000.0,2023
21005A20-,279000.0,2023
21005A311,395000.0,2023
21006A001,259000.0,2023
21006A011,162500.0,2023
21006A101,214000.0,2023
21006A22-,225000.0,2023
21006A23-,233500.0,2023
21006A403,267000.0,2023
21006A414,280000.0,2023
21007A071,295000.0,2023
21007A142,210000.0,2023
21007A21-,260000.0,2023
21007A239,301000.0,2023
21007A242,245250.0,2023
21007A50-,267000.0,2023
21007A52-,272000.0,2023
21007A53-,270000.0,2023
21007A60-,250000.0,2023
21007A61-,230000.0,2023
21007A70-,279500.0,2023
21007A72-,278000.0,2023
21007A73-,378500.0,2023
21008A10-,200000.0,2023
21008A20-,195000.0,2023
21008A21-,225000.0,2023
21008A240,208000.0,2023
21008A32-,240000.0,2023
21009A00-,280000.0,2023
21009A01-,266500.0,2023
21009A041,295000.0,2023
21009A111,332000.0,2023
21009A21-,280000.0,2023
21009A22-,300000.0,2023
21009A23-,430000.0,2023
21009A301,315000.0,2023
21009A33-,370000.0,2023
21009A40-,360000.0,2023
21009A41-,225000.0,2023
21009A42-,500000.0,2023
21009A44-,375000.0,2023
21009A451,353750.0,2023
21009A53-,340000.0,2023
21009A542,293000.0,2023
21009A612,298000.0,2023
21009A63-,435000.0,2023
21009A652,400000.0,2023
21009A73-,407500.0,2023
21009A82-,400000.0,2023
21010A00-,259500.0,2023
21010A01-,184000.0,2023
21010A02-,213500.0,2023
21010A03-,224500.0,2023
21010A04-,185250.0,2023
21010A05-,197500.0,2023
21010A10-,203500.0,2023
21010A111,190250.0,2023
21010A13-,152000.0,2023
21010A141,230000.0,2023
21010A1AJ,288000.0,2023
21010A21-,235000.0,2023
21011A01-,175000.0,2023
21011A10-,220000.0,2023
21011A11-,240000.0,2023
21011A12-,240500.0,2023
21011A20-,220000.0,2023
21012A141,200000.0,2023
21012A152,129500.0,2023
21012A20-,215000.0,2023
21012A23-,207000.0,2023
21012A24-,185000.0,2023
21012A26-,207500.0,2023
21012A30-,208500.0,2023
21012A50-,251500.0,2023
21012A511,165000.0,2023
21012A52-,205000.0,2023
21012A54-,190000.0,2023
21012A552,210000.0,2023
21012A60-,234000.0,2023
21012A62-,202000.0,2023
21012A822,232500.0,2023
21012A84-,202500.0,2023
21012A882,245000.0,2023
21013A02-,281000.0,2023
21013A052,285000.0,2023
21013A22-,265000.0,2023
21013A41-,322500.0,2023
21013A422,222525.0,2023
21014A00-,190000.0,2023
21014A03-,231250.0,2023
21014A05-,189000.0,2023
21015A00-,220000.0,2023
21015A12-,231500.0,2023
21015A152,200000.0,2023
21015A20-,260000.0,2023
21015A24-,255000.0,2023
21015A30-,280000.0,2023
21015A32-,205000.0,2023
21015A36-,296000.0,2023
21015A43-,254000.0,2023
21015A50-,275000.0,2023
21015A51-,270000.0,2023
21015A52-,315000.0,2023
