CD_STAT_SECTOR,MS_P50 (MEDIAN_PRICE),CD_YEAR
21015A53-,246407.0,2023
21015A54-,301000.0,2023
21015A63-,250000.0,2023
21015A70-,210000.0,2023
21015A71-,263500.0,2023
21015A73-,330000.0,2023
21015A831,232500.0,2023
21016A00-,293500.0,2023
21016A01-,549000.0,2023
21016A01-,550000.0,2023
21016A01-,310000.0,2023
21016A02-,252000.0,2023
21016A03-,369000.0,2023
21016A05-,272500.0,2023
21016A111,615000.0,2023
21016A12-,432000.0,2023
21016A342,1623000.0,2023
21016A342,1525000.0,2023
21016A400,500000.0,2023
21016A400,500000.0,2023
21016A44-,300000.0,2023
21016A701,219000.0,2023
21016A80-,355000.0,2023
21016A81-,322500.0,2023
21016A82-,412500.0,2023
21016A831,1125000.0,2023
21016A831,307000.0,2023
21016A85-,360000.0,2023
21016A901,237500.0,2023
21016A933,320000.0,2023
21017A212,427000.0,2023
21017A523,310000.0,2023
21017A624,285000.0,2023
21018A00-,342000.0,2023
21018A031,369500.0,2023
21018A04-,335000.0,2023
21018A21-,298500.0,2023
21018A22-,405000.0,2023
21018A30-,295000.0,2023
21018A311,233000.0,2023
21018A33-,375000.0,2023
21018A3MJ,382500.0,2023
21018A41-,285000.0,2023
21018A42-,307000.0,2023
21018A62-,290000.0,2023
21018A72-,295000.0,2023
21019A10-,390000.0,2023
21019A131,420000.0,2023
21019A14-,283000.0,2023
21019A32-,270000.0,2023
21019A33-,270000.0,2023
21019A40-,640000.0,2023
21019A40-,640000.0,2023
21019A42-,450000.0,2023
21019A52-,422500.0,2023
23002A400,250000.0,2023
23002A400,270000.0,2023
23002E000,240000.0,2023
23002E01-,166000.0,2023
23003A012,465000.0,2023
23003B02-,615000.0,2023
23003B02-,600000.0,2023
23003C081,505000.0,2023
23003D00-,371500.0,2023
23003D00-,370000.0,2023
23003E00-,300000.0,2023
23003E00-,300000.0,2023
23016A001,384000.0,2023
23016A001,434500.0,2023
23016A001,274000.0,2023
23016A011,290000.0,2023
23016A20-,475500.0,2023
23016C03-,380500.0,2023
23016C03-,380500.0,2023
23016C210,435000.0,2023
23025A223,408500.0,2023
23025A425,412500.0,2023
23025A425,427500.0,2023
23025B112,390000.0,2023
23025B112,392500.0,2023
23025B112,230000.0,2023
23025B133,241000.0,2023
23027A00-,252500.0,2023
23027A042,371500.0,2023
23027A100,317500.0,2023
23027A100,337500.0,2023
23027A100,282000.0,2023
23027A152,315000.0,2023
23027B01-,352000.0,2023
23027B01-,353500.0,2023
23027C01-,276000.0,2023
23027C01-,282000.0,2023
23027C08-,327500.0,2023
23027C08-,327500.0,2023
23033A011,510000.0,2023
23044A001,335000.0,2023
23044A001,330000.0,2023
23044A01-,285000.0,2023
23044A01-,286500.0,2023
23044A10-,252000.0,2023
23044A10-,252000.0,2023
23045A010,400500.0,2023
23050A011,497500.0,2023
23052A00-,252500.0,2023
23052A011,274500.0,2023
23052A032,255000.0,2023
23060A010,325000.0,2023
23060A010,357000.0,2023
23062A421,695000.0,2023
23062A421,695000.0,2023
23077A09-,425000.0,2023
23077A20-,337000.0,2023
23077A20-,351000.0,2023
23077A30-,312500.0,2023
23077A30-,322125.0,2023
23077A30-,253250.0,2023
23077A31-,312500.0,2023
23077A31-,312500.0,2023
23077E00-,270000.0,2023
23077E00-,270000.0,2023
23086C000,320000.0,2023
23086C000,320000.0,2023
23086C10-,295000.0,2023
23086C10-,360000.0,2023
23088A01-,252500.0,2023
23088A200,341500.0,2023
23088A200,345000.0,2023
23088A211,357500.0,2023
23088A230,195250.0,2023
23088A301,364000.0,2023
23088A301,372000.0,2023
23088A40-,350000.0,2023
23088A40-,350000.0,2023
23088A422,375000.0,2023
23088A69-,344000.0,2023
23088A830,349500.0,2023
23088A830,350000.0,2023
23088A830,245000.0,2023
23088B000,323750.0,2023
23088B000,325000.0,2023
23094C041,530000.0,2023
23094C041,527500.0,2023
23094D222,211000.0,2023
23096B00-,327500.0,2023
23096D012,415000.0,2023
23097A102,380000.0,2023
23099A142,614000.0,2023
23099A211,756000.0,2023
23100A011,205000.0,2023
23101A02-,382500.0,2023
23101A02-,400000.0,2023
23101A030,410000.0,2023
23101A40-,781000.0,2023
23101A411,1087500.0,2023
23102A11-,265000.0,2023
23103A03-,618000.0,2023
23103A20-,747500.0,2023
23103A20-,635000.0,2023
23105C001,292500.0,2023
23105C001,300000.0,2023
23105C01-,297000.0,2023
23105C01-,350000.0,2023
24001A00-,242250.0,2023
24001A122,308000.0,2023
24001A212,262500.0,2023
24001A231,287500.0,2023
24001A231,295000.0,2023
24001C091,333000.0,2023
24009A010,399001.0,2023
24020A003,259500.0,2023
24020A003,259500.0,2023
24020A02-,263750.0,2023
24020A02-,280000.0,2023
24020E000,281500.0,2023
24038A00-,433750.0,2023
24038A00-,435000.0,2023
24038A00-,324000.0,2023
24038A011,460000.0,2023
24041A000,300000.0,2023
24041A000,310000.0,2023
24048A000,341000.0,2023
24048A012,495000.0,2023
24048A012,488063.0,2023
24048A034,822500.0,2023
24048A034,845000.0,2023
24055D312,654500.0,2023
24055D312,628750.0,2023
24062A07-,371000.0,2023
24062A11-,252500.0,2023
24062A13-,309368.0,2023
24062A15-,229000.0,2023
24062A23-,328000.0,2023
24062A32-,257500.0,2023
24062A42-,222643.0,2023
24062A44-,263000.0,2023
24062A51-,255000.0,2023
24062A52-,450000.0,2023
24062A52-,450000.0,2023
24062A52-,197000.0,2023
24062A53-,225341.0,2023
24062A54-,415000.0,2023
24062A54-,415000.0,2023
24062A54-,210000.0,2023
24062B100,370000.0,2023
24062B100,400000.0,2023
24062C00-,413500.0,2023
24062C00-,413500.0,2023
24062C41-,435000.0,2023
24062C41-,435000.0,2023
24062C41-,285000.0,2023
24062C43-,329800.0,2023
24062C50-,410000.0,2023
24062C50-,410000.0,2023
24062C51-,292000.0,2023
24062D00-,205000.0,2023
24062D02-,269250.0,2023
24062D03-,360000.0,2023
24062D03-,360000.0,2023
24062D03-,236000.0,2023
24062D22-,436500.0,2023
24062D22-,275000.0,2023
24062D644,178500.0,2023
24062F40-,395500.0,2023
24062F40-,415000.0,2023
24066A09-,395000.0,2023
24104A042,398500.0,2023
24104A042,398500.0,2023
24107A00-,220000.0,2023
24107A01-,209500.0,2023
24107A01-,209500.0,2023
24107A03-,282000.0,2023
24107A03-,282000.0,2023
24107A05-,200000.0,2023
24107A10-,219500.0,2023
24107A10-,219500.0,2023
24107A333,203000.0,2023
24107A333,216000.0,2023
24107A40-,249000.0,2023
24107A40-,249500.0,2023
24109A21-,380000.0,2023
24109A21-,377500.0,2023
24109B01-,375000.0,2023
24109B09-,377000.0,2023
24109B09-,375000.0,2023
24134A012,270000.0,2023
24134B00-,220000.0,2023
24134B00-,227500.0,2023
24134D001,285750.0,2023
24134E00-,273500.0,2023
24134E00-,280000.0,2023
25005E001,330000.0,2023
25014A01-,282500.0,2023
25014A020,375000.0,2023
25014A812,345000.0,2023
25014A812,345000.0,2023
25014C00-,342500.0,2023
25018C112,495000.0,2023
25018C112,500000.0,2023
25048A02-,210000.0,2023
25048A02-,210000.0,2023
25048A02-,210000.0,2023
25072A02-,199000.0,2023
25072A100,284374.0,2023
25072A213,162750.0,2023
25072A400,265000.0,2023
25072A410,232500.0,2023
25084A000,250000.0,2023
25091A031,500000.0,2023
25091A031,497500.0,2023
25091A20-,480000.0,2023
25091A20-,450000.0,2023
25105A202,225000.0,2023
25105C03-,266500.0,2023
25105C03-,270000.0,2023
25110A210,425000.0,2023
25110A233,550000.0,2023
25110A442,592500.0,2023
25110A631,900000.0,2023
25110A631,900000.0,2023
25112A332,215000.0,2023
25118A001,275000.0,2023
25121A6AJ,297500.0,2023
25121A703,90000.0,2023
25123A00-,210000.0,2023
25123A00-,235000.0,2023
31004A00-,186000.0,2023
31004A01-,181000.0,2023
31004A03-,245000.0,2023
31004A03-,245000.0,2023
31004A03-,264500.0,2023
31004A04-,245000.0,2023
31004A04-,245000.0,2023
31004A04-,165705.0,2023
31004A051,255000.0,2023
31004A11-,231000.0,2023
31004A12-,267500.0,2023
31004B00-,227500.0,2023
31004B00-,227500.0,2023
31004B03-,315000.0,2023
31004B03-,315000.0,2023
31005A11-,320000.0,2023
31005A11-,320000.0,2023
31005A201,341500.0,2023
31005A201,343000.0,2023
31005A301,270000.0,2023
31005A301,270000.0,2023
31005A312,329500.0,2023
31005A312,329500.0,2023
31005A401,320000.0,2023
31005A401,320000.0,2023
31005A412,240000.0,2023
31005A412,240000.0,2023
31005A501,280000.0,2023
31005A501,280000.0,2023
31005A512,325000.0,2023
31005A60-,250000.0,2023
31005A60-,259500.0,2023
31005A60-,210000.0,2023
31005A701,320000.0,2023
31005A701,323000.0,2023
31005A712,255000.0,2023
31005A712,255000.0,2023
31005A723,329000.0,2023
31005A723,329000.0,2023
31005B400,279000.0,2023
31005B400,279000.0,2023
31005B410,250875.0,2023
31005B70-,262500.0,2023
31005E001,305000.0,2023
31005E001,305000.0,2023
31005E042,347000.0,2023
31005E042,347000.0,2023
31005F022,333500.0,2023
31005F022,337000.0,2023
31005F301,300000.0,2023
31005F301,300000.0,2023
31005F301,226500.0,2023
31005F332,279500.0,2023
31005F332,289000.0,2023
31005F401,340000.0,2023
31005F401,338000.0,2023
31005G010,327000.0,2023
31005G010,338500.0,2023
31005G212,317000.0,2023
31005G212,326000.0,2023
31005H001,310000.0,2023
31005H001,310000.0,2023
31005H101,330000.0,2023
31005H101,335000.0,2023
31005H101,255000.0,2023
31005H201,375000.0,2023
31005H210,493000.0,2023
31022A000,290000.0,2023
31022A02-,315000.0,2023
31033A001,200000.0,2023
31033A111,290000.0,2023
31033A201,242500.0,2023
31033A201,295000.0,2023
31040C000,368000.0,2023
31043A00-,482500.0,2023
31043A021,690000.0,2023
31043A021,690000.0,2023
31043A10-,590000.0,2023
31043A11-,1040000.0,2023
31043A12-,600000.0,2023
31043A13-,745000.0,2023
31043A14-,1025000.0,2023
31043A15-,1240000.0,2023
31043A20-,2025000.0,2023
31043B03-,335000.0,2023
31043B10-,367500.0,2023
31043B21-,625000.0,2023
31043B23-,800000.0,2023
31043B31-,140000.0,2023
31043D01-,1302750.0,2023
31043D01-,1155000.0,2023
32003A042,229500.0,2023
32006A001,303000.0,2023
32006A022,182250.0,2023
33011A001,271250.0,2023
33011A001,271250.0,2023
33011A011,220000.0,2023
33011A011,220000.0,2023
33011A02-,175000.0,2023
33011A02-,175000.0,2023
33011A101,332500.0,2023
33011A301,285000.0,2023
33011A400,250000.0,2023
33011A421,195000.0,2023
33011G001,185000.0,2023
33011G001,215000.0,2023
33029A00-,165000.0,2023
33029A00-,165000.0,2023
33029A02-,233000.0,2023
33029A02-,233000.0,2023
33029A20-,150000.0,2023
33029A20-,155000.0,2023
33029B001,255000.0,2023
33029B001,275000.0,2023
33037C00-,309000.0,2023
33040A001,262500.0,2023
34003A00-,197000.0,2023
34009A022,277500.0,2023
34009A022,292500.0,2023
34013A001,169000.0,2023
34013A010,245000.0,2023
34013A010,257500.0,2023
34013A032,210000.0,2023
34013A032,210000.0,2023
34013A043,175000.0,2023
34013A101,230000.0,2023
34013A101,230000.0,2023
34013A201,247700.0,2023
34013A201,247700.0,2023
34013A212,200000.0,2023
34013A212,208500.0,2023
34013A30-,298000.0,2023
34013A501,272500.0,2023
34013A501,285000.0,2023
34022A00-,221500.0,2023
34022A021,160000.0,2023
34022A101,250000.0,2023
34022A101,250000.0,2023
34022A101,190250.0,2023
34022A111,280500.0,2023
34022A111,280500.0,2023
34022A201,308000.0,2023
34022A201,308000.0,2023
34022A30-,230000.0,2023
34022A30-,230000.0,2023
34022A32-,295000.0,2023
34022A341,203750.0,2023
34022A521,238000.0,2023
34022A521,238000.0,2023
34022A62-,407680.0,2023
34022B201,270000.0,2023
34022B201,252500.0,2023
34022B223,192000.0,2023
34022B223,192000.0,2023
34022C001,210000.0,2023
34022C001,211000.0,2023
34022D00-,235500.0,2023
34022D00-,235500.0,2023
34022D03-,290000.0,2023
34022D121,482500.0,2023
34022D121,457500.0,2023
34023A001,185000.0,2023
34023A001,185000.0,2023
34023A053,245000.0,2023
34023A053,249000.0,2023
34023A20-,285000.0,2023
34023A20-,285000.0,2023
34027A00-,121000.0,2023
34027A00-,121000.0,2023
34027A01-,125000.0,2023
34027A01-,125000.0,2023
34027A04-,150000.0,2023
34027A04-,150000.0,2023
34027A101,137000.0,2023
34027A101,139000.0,2023
34027B001,225000.0,2023
34027B10-,222500.0,2023
34027B10-,222500.0,2023
34027C101,165000.0,2023
34040A001,245000.0,2023
34040A02-,326108.0,2023
34040A02-,338000.0,2023
34040A40-,249000.0,2023
34040A40-,249000.0,2023
34040A40-,126000.0,2023
34040A422,371000.0,2023
34040B000,246500.0,2023
34040B000,248000.0,2023
34040B02-,313588.0,2023
34040C022,321500.0,2023
34040D001,280000.0,2023
34040D001,290000.0,2023
34041A040,210000.0,2023
34041A101,331500.0,2023
34041A222,226250.0,2023
34041A222,237500.0,2023
34041B02-,253000.0,2023
34041B02-,261000.0,2023
34041B0AN,250000.0,2023
34041C00-,195000.0,2023
34041C00-,195000.0,2023
34042A100,247500.0,2023
34042A100,250000.0,2023
34042D00-,235000.0,2023
34042E00-,247500.0,2023
35002A00-,320000.0,2023
35002A00-,320000.0,2023
35002A101,217500.0,2023
35002A101,217500.0,2023
35002A20-,232000.0,2023
35002A311,240000.0,2023
35002A311,138500.0,2023
35005A00-,277000.0,2023
35005A00-,277000.0,2023
35006B001,255000.0,2023
35011A00-,212500.0,2023
35011A00-,212500.0,2023
35011A00-,262500.0,2023
35011A031,215000.0,2023
35011A040,193500.0,2023
35011A052,190000.0,2023
35011A210,179000.0,2023
35011A260,95000.0,2023
35011H00-,249000.0,2023
35011H00-,241241.0,2023
35011H20-,165000.0,2023
35011H21-,100000.0,2023
35013A001,240000.0,2023
35013A01-,210000.0,2023
35013A02-,227500.0,2023
35013A03-,175000.0,2023
35013A041,240000.0,2023
35013A052,265000.0,2023
35013A10-,307500.0,2023
35013A201,252000.0,2023
35013A211,192500.0,2023
35013A222,295450.0,2023
35013A242,250000.0,2023
35013A44-,215000.0,2023
35013A501,270000.0,2023
35013A501,270000.0,2023
35013A501,207000.0,2023
35013A511,185000.0,2023
35013A511,185000.0,2023
35013A522,200000.0,2023
35013A522,200000.0,2023
35013A522,183500.0,2023
35013A532,232500.0,2023
35013A59-,191000.0,2023
35013A752,264000.0,2023
35013B301,265000.0,2023
35013B301,265000.0,2023
35013B301,150000.0,2023
35013B332,300000.0,2023
35013B332,180000.0,2023
35013D30-,248250.0,2023
35013D30-,248250.0,2023
35013E400,178063.0,2023
35013F200,285000.0,2023
35013F200,294000.0,2023
35013F600,269000.0,2023
35013F600,269000.0,2023
35013F700,172000.0,2023
35013F71-,183750.0,2023
35013F721,227000.0,2023
35013F749,187500.0,2023
35014A02-,327000.0,2023
35029A0JA,227500.0,2023
35029A10-,240000.0,2023
35029A11-,217500.0,2023
35029A12-,450000.0,2023
35029A20-,375000.0,2023
35029A20-,140000.0,2023
35029B10-,330000.0,2023
35029C00-,214500.0,2023
35029C01-,357500.0,2023
35029C02-,234000.0,2023
35029C091,250000.0,2023
36007A042,220000.0,2023
36007A042,220000.0,2023
36008A001,180250.0,2023
36008A021,175000.0,2023
36008A021,175000.0,2023
36008A052,206108.0,2023
36008A052,208054.0,2023
36008A101,234500.0,2023
36008A101,250000.0,2023
36008A200,175500.0,2023
36008A200,175500.0,2023
36008A50-,231500.0,2023
36008A50-,233000.0,2023
36008A51-,197500.0,2023
36008A51-,205000.0,2023
36008A612,228500.0,2023
36008A612,245000.0,2023
36008B000,261000.0,2023
36008B000,250000.0,2023
36010A000,210000.0,2023
36010A000,210000.0,2023
36010B00-,290000.0,2023
36011A04-,322500.0,2023
36012A022,222500.0,2023
36012B021,242000.0,2023
36015A001,237000.0,2023
36015A154,286000.0,2023
36015A20-,195000.0,2023
36015A20-,220000.0,2023
36015A301,230000.0,2023
36015A301,230000.0,2023
36015A401,222500.0,2023
36015A401,227000.0,2023
36015A510,246083.0,2023
36015A510,262500.0,2023
36015A610,239000.0,2023
36015A610,240000.0,2023
36015C001,249000.0,2023
36015C001,254500.0,2023
36019B00-,245000.0,2023
37007A021,218750.0,2023
37007A021,218750.0,2023
37010A001,265000.0,2023
37010A001,305000.0,2023
37011A001,275000.0,2023
37011A001,270000.0,2023
37017B001,285500.0,2023
37018A00-,301500.0,2023
37018B00-,290000.0,2023
37020A01-,221111.0,2023
37020A01-,222222.0,2023
38008A00-,223750.0,2023
38008A03-,162900.0,2023
38008A052,212500.0,2023
38008A10-,220000.0,2023
38008A12-,200000.0,2023
38008B001,255000.0,2023
38008B001,255000.0,2023
38008B08-,215000.0,2023
38014A00-,365000.0,2023
38014A01-,185000.0,2023
38014A10-,235000.0,2023
38014A11-,212000.0,2023
38014A12-,447500.0,2023
38014A12-,243750.0,2023
38014A20-,270000.0,2023
38014A21-,562500.0,2023
38014A21-,552500.0,2023
38014A21-,307000.0,2023
38014A22-,327500.0,2023
38014A23-,750000.0,2023
38014B10-,300000.0,2023
38014B11-,657000.0,2023
38014B11-,412944.0,2023
38016A10-,230000.0,2023
38016A11-,282000.0,2023
38016A12-,255000.0,2023
38016A42-,400000.0,2023
41002A121,292500.0,2023
41002A121,300000.0,2023
41002A20-,219000.0,2023
41002A20-,219000.0,2023
41002A221,291500.0,2023
41002A221,310000.0,2023
41002A51-,285000.0,2023
41002A51-,285000.0,2023
41002A542,286500.0,2023
41002A542,298000.0,2023
41002A61-,207000.0,2023
41002A62-,226000.0,2023
41002A62-,226000.0,2023
41002A64-,282500.0,2023
41002A71-,290000.0,2023
41002A71-,290000.0,2023
41002A71-,201500.0,2023
41002A802,239000.0,2023
41002A802,239000.0,2023
41002A833,288500.0,2023
41002A884,140000.0,2023
41002B001,271000.0,2023
41002B001,271000.0,2023
41002H01-,255000.0,2023
41002H01-,264500.0,2023
41002H120,317000.0,2023
41002H120,325000.0,2023
41011A01-,280000.0,2023
41011A01-,280000.0,2023
41011A10-,290000.0,2023
41011A10-,297500.0,2023
41011C01-,299000.0,2023
41011C01-,299000.0,2023
41018A00-,130000.0,2023
41018A00-,130000.0,2023
41018A00-,213500.0,2023
41018A05-,146250.0,2023
41018A05-,146250.0,2023
41018C000,228000.0,2023
41018C000,214000.0,2023
41018S00-,230000.0,2023
41027A00-,255000.0,2023
41027A00-,255000.0,2023
41027A020,264500.0,2023
41027A020,264500.0,2023
41027E00-,355000.0,2023
41034A410,244500.0,2023
41034A410,247000.0,2023
41048A01-,219000.0,2023
41048A01-,222000.0,2023
41048A04-,245000.0,2023
41048A30-,227000.0,2023
41048A412,215000.0,2023
41048H00-,285000.0,2023
41048H00-,292000.0,2023
41081A00-,256000.0,2023
41081A00-,256000.0,2023
41081A00-,196500.0,2023
41081H12-,250000.0,2023
41081H12-,250000.0,2023
41081K000,235000.0,2023
41081K000,237500.0,2023
41082A00-,251000.0,2023
41082A00-,257500.0,2023
42003A022,240000.0,2023
42003A022,240000.0,2023
42006A011,259421.0,2023
42006C001,227000.0,2023
42006C001,227000.0,2023
42006C02-,219000.0,2023
42006C02-,223000.0,2023
42006C042,290900.0,2023
42006C042,290900.0,2023
42006C100,290000.0,2023
42006C100,300000.0,2023
42006C20-,248500.0,2023
42006C20-,250000.0,2023
42006D032,225000.0,2023
42006E021,215000.0,2023
42006E021,225000.0,2023
42008A02-,222545.0,2023
42008A02-,226000.0,2023
42008A043,325121.0,2023
42008A043,325121.0,2023
42008A314,270000.0,2023
42008A314,270000.0,2023
42008A501,205000.0,2023
42008A501,205000.0,2023
42011A10-,271586.0,2023
42011A19-,275000.0,2023
42023A022,299000.0,2023
42023A022,295000.0,2023
42023A41-,750000.0,2023
42023A41-,675000.0,2023
42025A022,232500.0,2023
42025A022,232500.0,2023
42025A100,225000.0,2023
42025A100,225000.0,2023
42025A30-,330000.0,2023
42026A19-,280000.0,2023
42026B00-,330000.0,2023
42026B00-,332500.0,2023
42028A021,245000.0,2023
42028A021,245000.0,2023
43002A001,235000.0,2023
43005A01-,212500.0,2023
43005A01-,212500.0,2023
43005A022,247000.0,2023
43005A022,249050.0,2023
43005A03-,255000.0,2023
43005A03-,287000.0,2023
43005A041,242500.0,2023
43005A041,245000.0,2023
43005A050,244000.0,2023
43005A050,245500.0,2023
43005A303,302000.0,2023
43005A401,349000.0,2023
43010A001,259000.0,2023
43010A021,288000.0,2023
43010A021,290000.0,2023
