CD_STAT_SECTOR,MS_P50 (MEDIAN_PRICE),CD_YEAR
43018A012,237500.0,2023
43018A012,237500.0,2023
43018A020,255000.0,2023
43018A020,267500.0,2023
43018A044,262500.0,2023
43018A044,270000.0,2023
44001A01-,416500.0,2023
44001A01-,250000.0,2023
44011A000,205000.0,2023
44011B000,381000.0,2023
44011C000,295000.0,2023
44011C01-,295000.0,2023
44011C01-,321000.0,2023
44011C02-,300000.0,2023
44012A011,415000.0,2023
44012A011,418000.0,2023
44013A212,375000.0,2023
44013B000,350000.0,2023
44013B000,349500.0,2023
44013B031,599000.0,2023
44013B031,556000.0,2023
44019A00-,330000.0,2023
44019A00-,331000.0,2023
44019A010,363000.0,2023
44019B001,296250.0,2023
44019B001,370000.0,2023
44019C020,325000.0,2023
44020F10-,362500.0,2023
44021A01-,338500.0,2023
44021A02-,470000.0,2023
44021A040,377500.0,2023
44021A040,377500.0,2023
44021A05-,612500.0,2023
44021A05-,612500.0,2023
44021A05-,249500.0,2023
44021A10-,400000.0,2023
44021A10-,400000.0,2023
44021A13-,426500.0,2023
44021A13-,426500.0,2023
44021A13-,350000.0,2023
44021A20-,308500.0,2023
44021A221,384500.0,2023
44021A221,384500.0,2023
44021A221,286000.0,2023
44021A23-,370000.0,2023
44021A24-,537500.0,2023
44021A24-,537500.0,2023
44021A24-,272000.0,2023
44021A31-,334500.0,2023
44021A321,620000.0,2023
44021A321,620000.0,2023
44021A321,405000.0,2023
44021A33-,370000.0,2023
44021A33-,370000.0,2023
44021A35-,590000.0,2023
44021A35-,590000.0,2023
44021A35-,306250.0,2023
44021A40-,330000.0,2023
44021A45-,230000.0,2023
44021A492,375000.0,2023
44021A50-,279500.0,2023
44021A50-,279500.0,2023
44021A521,351750.0,2023
44021A521,358625.0,2023
44021A521,251500.0,2023
44021A531,316000.0,2023
44021A531,316000.0,2023
44021A542,273000.0,2023
44021A542,273000.0,2023
44021A63-,301000.0,2023
44021A63-,301000.0,2023
44021A63-,297500.0,2023
44021A711,443000.0,2023
44021A711,443000.0,2023
44021A711,292500.0,2023
44021A722,310000.0,2023
44021A731,568750.0,2023
44021A731,568750.0,2023
44021A731,285000.0,2023
44021A742,325000.0,2023
44021A801,250500.0,2023
44021A801,250500.0,2023
44021B301,473000.0,2023
44021B301,473000.0,2023
44021B321,408000.0,2023
44021B321,413500.0,2023
44021B411,372000.0,2023
44021B411,372000.0,2023
44021B433,395000.0,2023
44021B433,395000.0,2023
44021C710,154000.0,2023
44021C800,247000.0,2023
44021C800,247000.0,2023
44021C811,250000.0,2023
44021D001,347000.0,2023
44021D001,370000.0,2023
44021D10-,401405.0,2023
44021D10-,410500.0,2023
44021D190,450000.0,2023
44021E00-,311000.0,2023
44021E00-,311000.0,2023
44021E00-,227000.0,2023
44021E01-,408000.0,2023
44021E01-,411500.0,2023
44021E021,342000.0,2023
44021E021,342000.0,2023
44021E031,410063.0,2023
44021E031,410125.0,2023
44021E031,292500.0,2023
44021E042,347848.0,2023
44021E042,347848.0,2023
44021E042,281875.0,2023
44021E32-,260000.0,2023
44021E32-,260000.0,2023
44021F001,365000.0,2023
44021F001,365000.0,2023
44021F01-,376500.0,2023
44021F01-,405500.0,2023
44021F110,383000.0,2023
44021F110,411000.0,2023
44021F121,340000.0,2023
44021F121,365000.0,2023
44021G00-,315000.0,2023
44021G00-,315000.0,2023
44021G00-,262000.0,2023
44021G01-,422000.0,2023
44021G01-,422000.0,2023
44021G031,361000.0,2023
44021G031,361000.0,2023
44021G101,365500.0,2023
44021G101,365500.0,2023
44021G112,278000.0,2023
44021G112,278000.0,2023
44021G200,324000.0,2023
44021H001,351686.0,2023
44021H001,372372.0,2023
44021J100,275000.0,2023
44021L00-,300000.0,2023
44021L00-,300500.0,2023
44021L011,402000.0,2023
44021L011,497000.0,2023
44021L011,466000.0,2023
44021L02-,393550.0,2023
44021L02-,262000.0,2023
44021L121,295000.0,2023
44021L121,295000.0,2023
44021L121,324500.0,2023
44021M00-,306250.0,2023
44021M00-,302500.0,2023
44021M01-,302000.0,2023
44021M01-,302000.0,2023
44021M020,370000.0,2023
44021M020,387505.0,2023
44021M040,481000.0,2023
44021M102,302500.0,2023
44021M102,302500.0,2023
44021M37-,305000.0,2023
44021M37-,305000.0,2023
44029A00-,252000.0,2023
44034A01-,510000.0,2023
44034A316,530000.0,2023
44036A00-,395000.0,2023
44036A01-,359000.0,2023
44036A022,407500.0,2023
44036A022,377500.0,2023
44040A001,373000.0,2023
44040A001,373000.0,2023
44040A022,355000.0,2023
44040A022,363500.0,2023
44040A101,376262.0,2023
44040A101,394862.0,2023
44043A000,370520.0,2023
44043A000,399000.0,2023
44043A000,255000.0,2023
44043A02-,386000.0,2023
44043A02-,358500.0,2023
44043A112,373193.0,2023
44043A112,397500.0,2023
44043A201,360000.0,2023
44043A201,356500.0,2023
44043A21-,342000.0,2023
44043A21-,342000.0,2023
44045A001,257500.0,2023
44048A00-,410000.0,2023
44064A02-,580000.0,2023
44072A001,260000.0,2023
44072A001,265000.0,2023
44073A000,315250.0,2023
44073A000,275000.0,2023
44080A001,400000.0,2023
44081A01-,260000.0,2023
44081A01-,297000.0,2023
44081C01-,327000.0,2023
45035A110,287500.0,2023
45041A00-,216750.0,2023
45041A02-,179000.0,2023
45041A02-,179000.0,2023
45041A03-,210000.0,2023
45041A03-,210000.0,2023
45041A051,135000.0,2023
45041A051,135000.0,2023
45041A12-,189000.0,2023
45041A12-,210000.0,2023
45041A60-,197500.0,2023
45041A60-,197500.0,2023
45057A01-,305000.0,2023
45060B001,241250.0,2023
45060B001,257500.0,2023
46003A112,265000.0,2023
46003A200,290000.0,2023
46003A200,290000.0,2023
46003A301,288500.0,2023
46003A301,305000.0,2023
46003A301,250000.0,2023
46003D000,234000.0,2023
46003D000,235000.0,2023
46003G021,326500.0,2023
46003G021,418500.0,2023
46003G11-,325000.0,2023
46003G11-,307500.0,2023
46013A001,256250.0,2023
46013A001,262500.0,2023
46013C012,247500.0,2023
46013C012,250000.0,2023
46014A042,252000.0,2023
46014A10-,240000.0,2023
46014A10-,307500.0,2023
46014A532,347500.0,2023
46014A60-,282500.0,2023
46014A60-,282500.0,2023
46014A734,305000.0,2023
46014A734,305000.0,2023
46020B012,278000.0,2023
46020B012,285000.0,2023
46021A001,155000.0,2023
46021A011,232500.0,2023
46021A011,232500.0,2023
46021A011,235000.0,2023
46021A021,210000.0,2023
46021A021,210000.0,2023
46021A052,194000.0,2023
46021A101,308975.0,2023
46021A101,308975.0,2023
46021A111,272500.0,2023
46021A111,271250.0,2023
46021A111,262500.0,2023
46021A142,260000.0,2023
46021A142,260000.0,2023
46021A152,247000.0,2023
46021A152,247000.0,2023
46021A232,150000.0,2023
46021A243,260000.0,2023
46021A243,283500.0,2023
46021A401,240000.0,2023
46021A401,240000.0,2023
46021A412,284000.0,2023
46021A412,284000.0,2023
46021A512,270000.0,2023
46021A512,270000.0,2023
46021A522,209000.0,2023
46021A522,219000.0,2023
46021A533,245000.0,2023
46021A533,245000.0,2023
46021C101,319500.0,2023
46021D00-,360000.0,2023
46024A262,252000.0,2023
46024A262,252000.0,2023
46025A001,212500.0,2023
46025A001,215000.0,2023
46025A012,195000.0,2023
46025A012,195000.0,2023
46025A022,242000.0,2023
46025A022,244000.0,2023
46025A101,240000.0,2023
46025A101,250000.0,2023
46025B011,237500.0,2023
46025B011,237500.0,2023
46025C091,248000.0,2023
46025C091,276500.0,2023
51004A101,178000.0,2023
51004A101,200000.0,2023
51004A101,207500.0,2023
51009C00-,150000.0,2023
51009C00-,150000.0,2023
51009C02-,200000.0,2023
51019A001,240000.0,2023
51019A001,255000.0,2023
52010A00-,166000.0,2023
52010A00-,166000.0,2023
52011A00-,85000.0,2023
52011A04-,93750.0,2023
52011A10-,134500.0,2023
52011A20-,105000.0,2023
52011A301,127000.0,2023
52011A301,127000.0,2023
52011C201,165000.0,2023
52011C201,165000.0,2023
52011D042,98000.0,2023
52011D12-,107500.0,2023
52011D12-,115000.0,2023
52011D1AS,105000.0,2023
52011D1AS,105000.0,2023
52011D30-,150500.0,2023
52011D30-,155000.0,2023
52011E001,112500.0,2023
52011E001,112500.0,2023
52011E021,108500.0,2023
52011E021,110000.0,2023
52011E412,140000.0,2023
52011E412,140000.0,2023
52011E50-,115000.0,2023
52011E50-,110000.0,2023
52011E51-,116500.0,2023
52011E51-,116500.0,2023
52011F112,157500.0,2023
52011F112,175000.0,2023
52011F2AX,170000.0,2023
52011F2AX,170000.0,2023
52011G111,72500.0,2023
52011G122,150000.0,2023
52011G122,150000.0,2023
52011G3AZ,183750.0,2023
52011J01-,110000.0,2023
52011J01-,110000.0,2023
52011J432,63750.0,2023
52011M10-,137500.0,2023
52011M10-,150000.0,2023
52011M111,150000.0,2023
52011N101,127000.0,2023
52011N101,125000.0,2023
52011N121,155000.0,2023
52011N151,125000.0,2023
52011N151,135000.0,2023
52011N30-,162500.0,2023
52011N30-,166000.0,2023
52011N501,140000.0,2023
52011N501,140000.0,2023
52011N60-,149000.0,2023
52011N60-,149000.0,2023
52011P111,142250.0,2023
52011P111,142000.0,2023
52011R20-,152500.0,2023
52012A301,160000.0,2023
52012A301,160000.0,2023
52012B22-,157500.0,2023
52012B22-,160000.0,2023
52012B430,150000.0,2023
52012B430,150000.0,2023
52012C001,112500.0,2023
52012C001,120000.0,2023
52015A11-,140000.0,2023
52015A11-,145000.0,2023
52015B02-,141000.0,2023
52022B00-,180000.0,2023
52043C01-,134000.0,2023
52043C01-,134000.0,2023
52043D00-,162500.0,2023
52043D00-,165000.0,2023
52055A02-,197500.0,2023
53014A022,145000.0,2023
53014A022,145000.0,2023
53014A101,110000.0,2023
53014A101,115000.0,2023
53014A200,95000.0,2023
53014A200,100000.0,2023
53020A05-,134000.0,2023
53028A001,117500.0,2023
53028A001,117500.0,2023
53028A012,118000.0,2023
53028A012,118000.0,2023
53028C001,137000.0,2023
53028C001,138500.0,2023
53028C102,159500.0,2023
53028C102,169000.0,2023
53039C00-,145000.0,2023
53053A00-,120000.0,2023
53053A04-,187900.0,2023
53053A111,215000.0,2023
53053A111,215000.0,2023
53053A743,137500.0,2023
53053C001,90500.0,2023
53053C001,85000.0,2023
53053C03-,122500.0,2023
53053C03-,122500.0,2023
53053H001,184000.0,2023
53053T001,95000.0,2023
53053T001,95000.0,2023
53053T010,105000.0,2023
53053T10-,123000.0,2023
53053T322,107500.0,2023
53053T322,107500.0,2023
53053U00-,138000.0,2023
53053U00-,144000.0,2023
53065A121,149000.0,2023
53065A232,112500.0,2023
53065A232,130000.0,2023
53065A401,105000.0,2023
53065A401,105000.0,2023
53082A00-,125000.0,2023
53082A00-,130000.0,2023
53082A101,86000.0,2023
53082A101,80500.0,2023
53082A122,164000.0,2023
53082A122,165000.0,2023
53082A201,109000.0,2023
53082A201,109000.0,2023
53082B301,115000.0,2023
53082B301,115000.0,2023
54007A01-,232914.0,2023
54007A01-,244713.0,2023
54007A021,155000.0,2023
54007A021,155000.0,2023
54007A201,120000.0,2023
54007A201,120000.0,2023
54007A222,140000.0,2023
54007A222,167500.0,2023
54007A301,119500.0,2023
54007A301,119500.0,2023
54007A312,143000.0,2023
54007A312,143000.0,2023
54007A334,137000.0,2023
54007A334,137000.0,2023
54007A401,157000.0,2023
54007A401,157000.0,2023
54007A601,150000.0,2023
54007A601,150000.0,2023
54007C00-,196000.0,2023
54007C10-,157500.0,2023
54007C10-,159000.0,2023
54007C20-,165000.0,2023
54007C20-,165000.0,2023
54007D000,208500.0,2023
54007D000,227000.0,2023
54007D021,164000.0,2023
54007D021,165000.0,2023
54010A201,150000.0,2023
54010A201,159000.0,2023
54010E10-,139500.0,2023
54010E10-,140000.0,2023
55004A001,202500.0,2023
55004A001,202500.0,2023
55004A10-,220000.0,2023
55004A10-,220000.0,2023
55010A03-,180000.0,2023
55010A03-,180000.0,2023
55022A42-,109000.0,2023
55022B01-,180000.0,2023
55022H210,132000.0,2023
55022H210,132000.0,2023
55022J10-,155000.0,2023
55022K211,132500.0,2023
55023A20-,122000.0,2023
55023A20-,115000.0,2023
55023A21-,130000.0,2023
55023A21-,130000.0,2023
55023B00-,132000.0,2023
55023B00-,135000.0,2023
55035A00-,142500.0,2023
55035A00-,155000.0,2023
55040A030,220000.0,2023
56001A10-,152500.0,2023
56022A011,130000.0,2023
56022A011,130000.0,2023
56029A1AJ,59000.0,2023
56029A1AJ,59000.0,2023
56078B112,330000.0,2023
56087A001,140000.0,2023
56087A001,140000.0,2023
56087A032,165000.0,2023
56087A032,165000.0,2023
56087B01-,160000.0,2023
56087B30-,130000.0,2023
56087B30-,136250.0,2023
57003A022,160000.0,2023
57003A022,160000.0,2023
57027A01-,186750.0,2023
57027A01-,186750.0,2023
57064A00-,125000.0,2023
57064A00-,127500.0,2023
57064K00-,120000.0,2023
57081A401,177500.0,2023
57081A601,265000.0,2023
57081A701,175000.0,2023
57081A701,181000.0,2023
57081A90-,170000.0,2023
57081J010,160000.0,2023
61003A101,242500.0,2023
61031A04-,193500.0,2023
61031A04-,195000.0,2023
61031A23-,200250.0,2023
61031A23-,205500.0,2023
61031A25-,177500.0,2023
61080A00-,160000.0,2023
61080A00-,160000.0,2023
62003A001,171000.0,2023
62003A001,171000.0,2023
62003A201,190000.0,2023
62003C001,210000.0,2023
62003C001,209290.0,2023
62003C10-,237000.0,2023
62015A101,170000.0,2023
62015A101,172500.0,2023
62022D00-,95000.0,2023
62051A13-,118000.0,2023
62051A319,165000.0,2023
62051A319,165000.0,2023
62051A519,165000.0,2023
62051A519,165000.0,2023
62051B001,175000.0,2023
62051B001,175000.0,2023
62063A03-,157500.0,2023
62063A04-,153000.0,2023
62063A05-,199500.0,2023
62063A101,129750.0,2023
62063A22-,160000.0,2023
62063A30-,175000.0,2023
62063A31-,255000.0,2023
62063A342,183593.0,2023
62063A401,302000.0,2023
62063A401,302000.0,2023
62063A50-,186250.0,2023
62063A50-,169000.0,2023
62063A540,160000.0,2023
62063A540,160000.0,2023
62063A640,252500.0,2023
62063A640,252500.0,2023
62063A70-,165000.0,2023
62063A71-,160000.0,2023
62063A71-,160000.0,2023
62063B10-,143500.0,2023
62063B11-,149000.0,2023
62063B12-,135000.0,2023
62063B13-,147500.0,2023
62063B20-,145000.0,2023
62063B221,166250.0,2023
62063B232,140000.0,2023
62063B31-,140000.0,2023
62063B40-,145000.0,2023
62063C01-,143750.0,2023
62063D001,130000.0,2023
62063D001,130000.0,2023
62063D01-,154500.0,2023
62063D01-,160000.0,2023
62063E00-,130000.0,2023
62063E00-,130000.0,2023
62063F00-,151500.0,2023
62063F01-,155000.0,2023
62063F01-,155000.0,2023
62063F20-,77000.0,2023
62063F21-,151500.0,2023
62063F21-,151500.0,2023
62063F322,169000.0,2023
62063F322,170500.0,2023
62063G120,95000.0,2023
62063G120,95000.0,2023
62063H00-,157500.0,2023
62063H00-,157500.0,2023
62063H301,163633.0,2023
62063H301,163633.0,2023
62093A001,167000.0,2023
62093A001,169000.0,2023
62093A11-,187000.0,2023
62093A11-,187000.0,2023
62093C20-,175500.0,2023
62093C20-,175500.0,2023
62096A000,105000.0,2023
62096A000,105000.0,2023
62096A100,137000.0,2023
62096A100,137000.0,2023
62096A11-,151000.0,2023
62096A11-,151000.0,2023
62096A121,150000.0,2023
62096A121,150000.0,2023
62096A301,158000.0,2023
62096A301,158000.0,2023
62096A453,166250.0,2023
62096A453,166250.0,2023
62096A511,140000.0,2023
62096A511,140000.0,2023
62096A542,215500.0,2023
62096A542,215500.0,2023
62096A552,184500.0,2023
62096A552,184500.0,2023
62096B011,146500.0,2023
62096B011,150000.0,2023
62096C031,149250.0,2023
62096C031,149250.0,2023
62096C110,190000.0,2023
62096C110,190000.0,2023
62118A001,175000.0,2023
62118A001,175000.0,2023
62118A10-,190000.0,2023
62118A10-,192500.0,2023
62118B001,175000.0,2023
63020B100,160000.0,2023
63020B100,160000.0,2023
63040A02-,182500.0,2023
63046A11-,188000.0,2023
63046A11-,175000.0,2023
63058A600,150000.0,2023
63058A600,150000.0,2023
63058C10-,162000.0,2023
63072A00-,160000.0,2023
63079A311,252000.0,2023
63079A311,252000.0,2023
63079B201,210000.0,2023
63079B201,210000.0,2023
63079C022,173000.0,2023
63084A030,245000.0,2023
64074A00-,150000.0,2023
64074A201,247500.0,2023
71004C001,285000.0,2023
71004C022,379500.0,2023
71004D100,287500.0,2023
71011A622,350000.0,2023
71011A622,300000.0,2023
71016A001,190000.0,2023
71016A02-,169000.0,2023
71016A03-,382500.0,2023
71016A03-,225000.0,2023
71016A04-,374000.0,2023
71016A4OB,293500.0,2023
71016A4OB,280000.0,2023
71016B11-,280000.0,2023
71016B1AB,260000.0,2023
71016B1AB,277000.0,2023
71020A001,286500.0,2023
71020A001,260000.0,2023
71022A001,295000.0,2023
71022A011,315000.0,2023
71022A032,220000.0,2023
71022A042,240500.0,2023
71022A052,290000.0,2023
71022A101,228500.0,2023
71022A112,247000.0,2023
71022A301,255000.0,2023
71022A301,255000.0,2023
71022A301,225000.0,2023
71022A312,285000.0,2023
71022A312,285000.0,2023
71022A401,290000.0,2023
71022A401,290000.0,2023
71022A401,271000.0,2023
71022A412,299000.0,2023
71022A501,281800.0,2023
71022A501,285000.0,2023
71022A501,279500.0,2023
71022A912,375000.0,2023
71022C001,311500.0,2023
71022D00-,272500.0,2023
71022D00-,287500.0,2023
71022D00-,234000.0,2023
71022D30-,270000.0,2023
71022F00-,265000.0,2023
71034A00-,160000.0,2023
71034A032,253000.0,2023
71053A001,220000.0,2023
71053A001,220000.0,2023
71053A001,231000.0,2023
71053A011,175000.0,2023
71053A052,242000.0,2023
71053A052,242000.0,2023
71053A052,189500.0,2023
71053A302,230000.0,2023
71053A302,230000.0,2023
71053A500,210000.0,2023
71053A500,212500.0,2023
71057A031,270250.0,2023
71057A031,193500.0,2023
71057A042,300000.0,2023
71057A101,255000.0,2023
71066A001,299000.0,2023
71070A001,264000.0,2023
71070A001,221500.0,2023
71070A201,185500.0,2023
71070A201,210000.0,2023
71070B001,261000.0,2023
71070B100,305000.0,2023
72003C00-,270000.0,2023
72020A001,230000.0,2023
72020A044,244510.0,2023
72020A100,288750.0,2023
72020A100,285000.0,2023
72020A826,320000.0,2023
72020A826,309500.0,2023
72020A837,307000.0,2023
72021B022,255000.0,2023
72021B022,251750.0,2023
72025A00-,250000.0,2023
72025A01-,345000.0,2023
72025A01-,320000.0,2023
72025A101,357500.0,2023
72025B00-,380000.0,2023
72025B00-,357900.0,2023
72029A000,254750.0,2023
72029A020,275000.0,2023
72037A01-,288000.0,2023
72037A032,332500.0,2023
72037A032,322500.0,2023
72037B001,387000.0,2023
72037B001,387000.0,2023
72038B00-,285000.0,2023
72038B00-,285000.0,2023
72039A000,265000.0,2023
72039A02-,360000.0,2023
72039A02-,346000.0,2023
72039B001,340000.0,2023
72039B001,340000.0,2023
72041E019,268750.0,2023
73042A001,249000.0,2023
73042A032,256876.0,2023
73042A311,310500.0,2023
73042D00-,275000.0,2023
73042D00-,299000.0,2023
73066C000,270000.0,2023
73066C000,277000.0,2023
73107A101,240000.0,2023
73107A330,230000.0,2023
73107D101,195000.0,2023
73107D201,219500.0,2023
73107D201,237000.0,2023
81001A01-,153000.0,2023
81001A02-,197500.0,2023
81004B00-,195000.0,2023
81004B00-,215000.0,2023
81004C00-,210000.0,2023
81004C00-,222500.0,2023
83012E263,214000.0,2023
83012E263,214000.0,2023
83013C391,177500.0,2023
83013C391,177500.0,2023
83044D362,99000.0,2023
83044D362,99000.0,2023
84068C090,102500.0,2023
84068C090,102500.0,2023
85046A000,247000.0,2023
91114B020,178000.0,2023
91142A464,34500.0,2023
91142A464,34500.0,2023
91142B062,85000.0,2023
91142D163,80000.0,2023
91142D163,83000.0,2023
92003A00-,160000.0,2023
92003A00-,160000.0,2023
92003A00-,163000.0,2023
92045B000,260000.0,2023
92094A001,175000.0,2023
92094A20-,245000.0,2023
92094A702,222000.0,2023
92094A712,193000.0,2023
92094B00-,190000.0,2023
92094B20-,190000.0,2023
92094H100,273500.0,2023
92094J00-,222000.0,2023
92094J11-,223000.0,2023
92094J11-,223000.0,2023
92094L10-,320000.0,2023
92094L10-,305000.0,2023
92137D010,180000.0,2023
92137D010,180000.0,2023
92137D101,190000.0,2023
92140A00-,235000.0,2023
92140H00-,175000.0,2023
