CD_STAT_SECTOR,MS_P50 (MEDIAN_PRICE),CD_YEAR,CD_TYPE_FR
11001A01-,422000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11001A052,392000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002C42-,262500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002D34-,500000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002E50-,530000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002E521,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002F61-,265000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002G53-,680000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002L000,335000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002L011,345000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002L100,330000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002L111,262500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P00-,284500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P01-,271250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P03-,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P04-,371000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P100,404500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P111,450000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P20-,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P500,362500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002P6CK,320000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q001,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q04-,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q10-,310500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q11-,340000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q12-,304000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q13-,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q14-,299950.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002Q201,347500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R03-,257750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R05-,320000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R101,281500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R12-,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R13-,242185.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R401,424100.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R41-,352500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002R44-,330000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002S02-,275250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002S30-,330250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002S31-,224194.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T00-,317500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T01-,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T03-,483250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T05-,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T10-,547500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002T23-,357500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U00-,319500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U01-,345000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U03-,375500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U20-,340000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U21-,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002U40-,422000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V01-,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V05-,305500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V10-,306000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V13-,256250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V14-,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V20-,306250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V23-,340000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11002V301,249000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11005A01-,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11005A04-,202500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11005A211,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11005A30-,287000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11007A04-,349500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A020,367500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A03-,490000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A04-,470000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A11-,415000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A20-,396500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A21-,472500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A40-,472500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A49-,535000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11008A510,1262500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009A000,360000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009A20-,415000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009A222,555000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009A5AA,352500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009C01-,408000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11009C020,447000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11013A00-,307000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11013A101,476500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11013A142,470000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11013A20-,390000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11016A042,312500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11016A501,445000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11018A021,278350.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11018A101,230000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11021A00-,391000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11021A062,618750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11022A21-,695000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023A00-,307500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023A02-,405000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023A03-,292000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023A10-,340500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023A200,705000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023B32-,572500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11023B40-,496500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11024A00-,352500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11024A01-,334000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11024A04-,359000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11024A220,395000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A00-,390000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A02-,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A11-,434500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A12-,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A201,375000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11029A211,522000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11030A00-,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11030A01-,235000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11030A02-,234500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11030A03-,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11030A10-,207500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11035B00-,415000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11037A02-,277500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11037C100,392000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11038A000,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11038A010,277500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11039A00-,435000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11039A010,415000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11039A04-,489000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11039A21-,670000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11039B02-,685000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A01-,337500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A03-,346698.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A040,355000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A050,341000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A060,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A10-,362500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A11-,725000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A201,326000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11040A253,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11044A001,348500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11044A032,350000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11044A042,380000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11044B001,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11044B022,335000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11050A000,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11052A02-,395000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11052A041,375000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11052A100,369000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11055A224,467500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11055B110,483750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11056A220,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11056B00-,292500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11056B01-,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
11056B02-,287500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12002A012,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12002A300,294000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12005A000,336500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12005A02-,430000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12005B01-,432500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12007A001,247251.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12007A021,313500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12009A000,272875.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12009A200,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12014A391,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12014F091,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A00-,197000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A02-,249000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A03-,241500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A101,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A200,327500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A301,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12021A40-,298000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A06-,382000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A12-,328500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A20-,255000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A21-,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A22-,284000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A301,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A332,299000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A401,335000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A42-,355000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A462,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A50-,312500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A521,215500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A620,293000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A662,313750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A70-,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A921,312000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025A942,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12025F00-,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026A01-,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026A040,385000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026A111,337500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026A122,335000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026C000,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026C10-,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12026C112,395000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12029A00-,332500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12035A110,394500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12035A200,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12040A01-,275500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12040A411,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12040A422,269500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12040A512,242000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
12040C000,320000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13001A01-,261500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13001A230,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13003A101,303500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13004A101,340000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13008A030,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13011A02-,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13011A100,277000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13011A200,354500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13012A000,294500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13016A000,365500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13016A01-,352000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13025A01-,299000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13025A30-,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13025A50-,287000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13025A700,307500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13029A000,324500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13031A000,325500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13031A033,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13031A122,646500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13035A020,284500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A000,264000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A021,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A051,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A100,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A112,281500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A50-,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A613,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A700,280000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A714,240000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13040A721,297505.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13044A000,339000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13046A01-,368750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
13046A11-,360250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
21003A312,450000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
21004G30-,361250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
21016A01-,550000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
