CD_STAT_SECTOR,MS_P50 (MEDIAN_PRICE),CD_YEAR,CD_TYPE_FR
36008A052,208054.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A101,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A200,175500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A50-,233000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A51-,205000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A612,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008B000,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36010A000,210000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36010B00-,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36011A04-,322500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36012A022,222500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36012B021,242000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A154,286000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A20-,220000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A301,230000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A401,227000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A510,262500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A610,240000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015C001,254500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36019B00-,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37007A021,218750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37010A001,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37011A001,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37017B001,285500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37018A00-,301500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37018B00-,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37020A01-,222222.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38008B001,255000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38008B08-,215000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A00-,365000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A01-,185000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A12-,447500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A21-,552500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A23-,750000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014B11-,657000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38016A12-,255000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A121,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A20-,219000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A221,310000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A51-,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A542,298000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A62-,226000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A71-,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A802,239000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A833,288500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002B001,271000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002H01-,264500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002H120,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011A01-,280000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011A10-,297500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011C01-,299000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018A00-,130000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018A05-,146250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018C000,214000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018S00-,230000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027A00-,255000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027A020,264500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027E00-,355000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41034A410,247000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A01-,222000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A30-,227000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A412,215000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048H00-,292000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081A00-,256000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081H12-,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081K000,237500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41082A00-,257500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42003A022,240000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C001,227000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C02-,223000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C042,290900.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C100,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C20-,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006D032,225000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006E021,225000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A02-,226000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A043,325121.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A314,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A501,205000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42011A10-,271586.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42011A19-,275000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42023A022,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42023A41-,675000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42025A022,232500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42025A100,225000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42025A30-,330000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42026A19-,280000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42026B00-,332500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42028A021,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43002A001,235000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A01-,212500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A022,249050.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A03-,287000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A041,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A050,245500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A303,302000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43005A401,349000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43010A021,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43018A012,237500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43018A020,267500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
43018A044,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44001A01-,416500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44011B000,381000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44011C000,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44011C01-,321000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44011C02-,300000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44012A011,418000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44013A212,375000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44013B000,349500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44013B031,556000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44019A00-,331000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44019A010,363000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44019B001,370000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44019C020,325000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44020F10-,362500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A040,377500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A05-,612500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A10-,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A13-,426500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A221,384500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A24-,537500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A321,620000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A33-,370000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A35-,590000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A50-,279500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A521,358625.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A531,316000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A542,273000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A63-,301000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A711,443000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A731,568750.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021A801,250500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021B301,473000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021B321,413500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021B411,372000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021B433,395000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021C800,247000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021D001,370000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021D10-,410500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021D190,450000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E00-,311000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E01-,411500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E021,342000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E031,410125.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E042,347848.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021E32-,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021F001,365000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021F01-,405500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021F110,411000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021F121,365000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021G00-,315000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021G01-,422000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021G031,361000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021G101,365500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021G112,278000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021H001,372372.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021L00-,300500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021L011,466000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021L02-,393550.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021L121,295000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M00-,302500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M01-,302000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M020,387505.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M040,481000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M102,302500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44021M37-,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44029A00-,252000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44034A01-,510000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44034A316,530000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44036A00-,395000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44036A01-,359000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44036A022,377500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44040A001,373000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44040A022,363500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44040A101,394862.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44043A000,399000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44043A02-,358500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44043A112,397500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44043A201,356500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44043A21-,342000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44045A001,257500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44048A00-,410000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44064A02-,580000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44072A001,265000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44073A000,315250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44080A001,400000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44081A01-,297000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
44081C01-,327000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45035A110,287500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45041A02-,179000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45041A03-,210000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45041A051,135000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45041A12-,210000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45041A60-,197500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45057A01-,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
45060B001,257500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46003A200,290000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46003A301,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46003D000,235000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46003G021,418500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46003G11-,307500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46013A001,262500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46013C012,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46014A10-,307500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46014A532,347500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46014A60-,282500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46014A734,305000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46020B012,285000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A011,232500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A021,210000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A101,308975.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A111,271250.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A142,260000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A152,247000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A243,283500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A401,240000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A412,284000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A512,270000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A522,219000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021A533,245000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021C101,319500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46021D00-,360000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46024A262,252000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025A001,215000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025A012,195000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025A022,244000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025A101,250000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025B011,237500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
46025C091,276500.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
51004A101,200000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
51009C00-,150000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
51009C02-,200000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
51019A001,255000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
52010A00-,166000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
52011A301,127000.0,2023,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
